group,year,bev_share,ice_share,phev_share
eu,2028.5,31.5511,56.0984,12.4163
eu,2028.6,31.9915,55.6002,12.4723
eu,2028.7,32.4329,55.1025,12.5265
eu,2028.8,32.8754,54.6055,12.5789
eu,2028.9,33.3189,54.1092,12.6294
eu,2029.0,33.7634,53.6136,12.6782
eu,2029.1,34.2087,53.1189,12.7252
eu,2029.2,34.6549,52.6251,12.7705
eu,2029.3,35.1019,52.1322,12.8139
eu,2029.4,35.5497,51.6404,12.8555
eu,2029.5,35.9982,51.1496,12.8954
eu,2029.6,36.4474,50.6601,12.9335
eu,2029.7,36.8972,50.1717,12.9698
eu,2029.8,37.3475,49.6846,13.0044
eu,2029.9,37.7984,49.1988,13.0372
eu,2030.0,38.2496,48.7145,13.0682
eu,2030.1,38.7012,48.2317,13.1059
eu,2030.2,39.1532,47.7504,13.1425
eu,2030.3,39.6053,47.2707,13.1771
eu,2030.4,40.0576,46.7927,13.2096
eu,2030.5,40.5099,46.3164,13.2401
eu,2030.6,40.9622,45.8420,13.2686
eu,2030.7,41.4145,45.3695,13.2952
eu,2030.8,41.8666,44.8989,13.3197
eu,2030.9,42.3184,44.4304,13.3422
eu,2031.0,42.7699,43.9640,13.3628
eu,2031.1,43.2209,43.4997,13.3814
eu,2031.2,43.6715,43.0377,13.3980
eu,2031.3,44.1214,42.5780,13.4127
eu,2031.4,44.5707,42.1207,13.4255
eu,2031.5,45.0192,41.6658,13.4364
eu,2031.6,45.4668,41.2135,13.4454
eu,2031.7,45.9134,40.7637,13.4526
eu,2031.8,46.3590,40.3166,13.4579
eu,2031.9,46.8034,39.8722,13.4614
eu,2032.0,47.2466,39.4307,13.4631
eu,2032.1,47.6885,38.9920,13.4630
eu,2032.2,48.1290,38.5562,13.4612
eu,2032.3,48.5679,38.1234,13.4577
eu,2032.4,49.0052,37.6937,13.4525
eu,2032.5,49.4409,37.2671,13.4457
eu,2032.6,49.8747,36.8436,13.4373
eu,2032.7,50.3067,36.4234,13.4272
eu,2032.8,50.7367,36.0065,13.4156
eu,2032.9,51.1647,35.5930,13.4025
eu,2033.0,51.5906,35.1828,13.3880
eu,2033.1,52.0142,34.7761,13.3719
eu,2033.2,52.4356,34.3729,13.3545
eu,2033.3,52.8546,33.9732,13.3357
eu,2033.4,53.2712,33.5772,13.3155
eu,2033.5,53.6853,33.1847,13.2941
eu,2033.6,54.0968,32.7959,13.2714
eu,2033.7,54.5057,32.4108,13.2474
eu,2033.8,54.9119,32.0295,13.2223
eu,2033.9,55.3153,31.6519,13.1961
eu,2034.0,55.7159,31.2780,13.1687
eu,2034.1,56.1136,30.9080,13.1402
eu,2034.2,56.5085,30.5418,13.1108
eu,2034.3,56.9003,30.1795,13.0803
eu,2034.4,57.2892,29.8210,13.0488
eu,2034.5,57.6751,29.4664,13.0164
eu,2034.6,58.0579,29.1156,12.9830
eu,2034.7,58.4376,28.7687,12.9488
eu,2034.8,58.8142,28.4257,12.9138
eu,2034.9,59.1877,28.0866,12.8779
eu,2035.0,59.5581,27.7513,12.8412
eu,2035.1,59.9253,27.4199,12.8037
eu,2035.2,60.2893,27.0923,12.7655
eu,2035.3,60.6502,26.7685,12.7266
eu,2035.4,61.0080,26.4486,12.6869
eu,2035.5,61.3626,26.1325,12.6466
eu,2035.6,61.7140,25.8201,12.6056
eu,2035.7,62.0624,25.5115,12.5639
eu,2035.8,62.4076,25.2067,12.5215
eu,2035.9,62.7498,24.9055,12.4786
eu,2036.0,63.0889,24.6080,12.4349
eu,2036.1,63.4250,24.3141,12.3907
eu,2036.2,63.7581,24.0239,12.3459
eu,2036.3,64.0882,23.7372,12.3004
eu,2036.4,64.4154,23.4540,12.2544
eu,2036.5,64.7397,23.1743,12.2078
eu,2036.6,65.0611,22.8981,12.1605
eu,2036.7,65.3797,22.6254,12.1127
eu,2036.8,65.6955,22.3560,12.0643
eu,2036.9,66.0085,22.0899,12.0153
eu,2037.0,66.3189,21.8272,11.9658
eu,2037.1,66.6266,21.5677,11.9157
eu,2037.2,66.9316,21.3115,11.8650
eu,2037.3,67.2341,21.0585,11.8137
eu,2037.4,67.5340,20.8085,11.7618
eu,2037.5,67.8314,20.5617,11.7094
eu,2037.6,68.1263,20.3180,11.6565
eu,2037.7,68.4188,20.0773,11.6029
eu,2037.8,68.7088,19.8396,11.5493
eu,2037.9,68.9965,19.6049,11.4952
eu,2038.0,69.2819,19.3730,11.4404
eu,2038.1,69.5649,19.1441,11.3851
eu,2038.2,69.8457,18.9180,11.3291
eu,2038.3,70.1242,18.6947,11.2725
eu,2038.4,70.4005,18.4742,11.2154
eu,2038.5,70.6746,18.2564,11.1577
eu,2038.6,70.9465,18.0413,11.0994
eu,2038.7,71.2163,17.8289,11.0407
eu,2038.8,71.4839,17.6192,10.9815
eu,2038.9,71.7493,17.4121,10.9218
eu,2039.0,72.0127,17.2075,10.8616
eu,2039.1,72.2740,17.0055,10.8010
eu,2039.2,72.5331,16.8061,10.7400
eu,2039.3,72.7903,16.6092,10.6786
eu,2039.4,73.0453,16.4147,10.6168
eu,2039.5,73.2983,16.2227,10.5546
eu,2039.6,73.5492,16.0331,10.4921
eu,2039.7,73.7981,15.8459,10.4293
eu,2039.8,74.0449,15.6611,10.3662
eu,2039.9,74.2898,15.4787,10.3028
eu,2040.0,74.5326,15.2986,10.2392
eu,2040.1,74.7733,15.1207,10.1753
eu,2040.2,75.0121,14.9452,10.1112
eu,2040.3,75.2488,14.7719,10.0469
eu,2040.4,75.4836,14.6009,9.9824
eu,2040.5,75.7163,14.4321,9.9177
eu,2040.6,75.9470,14.2655,9.8529
eu,2040.7,76.1757,14.1011,9.7879
eu,2040.8,76.4024,13.9388,9.7228
eu,2040.9,76.6271,13.7787,9.6576
eu,2041.0,76.8498,13.6206,9.5924
eu,2041.1,77.0705,13.4647,9.5271
eu,2041.2,77.2892,13.3108,9.4617
eu,2041.3,77.5059,13.1590,9.3963
eu,2041.4,77.7206,13.0092,9.3309
eu,2041.5,77.9334,12.8614,9.2655
eu,2041.6,78.1441,12.7157,9.2001
eu,2041.7,78.3529,12.5718,9.1347
eu,2041.8,78.5597,12.4300,9.0694
eu,2041.9,78.7646,12.2900,9.0042
eu,2042.0,78.9674,12.1520,8.9390
eu,2042.1,79.1684,12.0158,8.8740
eu,2042.2,79.3673,11.8815,8.8090
eu,2042.3,79.5643,11.7491,8.7442
eu,2042.4,79.7594,11.6184,8.6795
eu,2042.5,79.9526,11.4896,8.6149
eu,2042.6,80.1438,11.3625,8.5505
eu,2042.7,80.3331,11.2372,8.4863
eu,2042.8,80.5204,11.1137,8.4223
eu,2042.9,80.7059,10.9918,8.3585
eu,2043.0,80.8895,10.8717,8.2950
eu,2043.1,81.0711,10.7532,8.2316
eu,2043.2,81.2509,10.6364,8.1685
eu,2043.3,81.4289,10.5212,8.1056
eu,2043.4,81.6049,10.4077,8.0430
eu,2043.5,81.7791,10.2957,7.9807
eu,2043.6,81.9515,10.1853,7.9187
eu,2043.7,82.1220,10.0764,7.8569
eu,2043.8,82.2907,9.9691,7.7955
eu,2043.9,82.4575,9.8632,7.7344
eu,2044.0,82.6226,9.7589,7.6736
eu,2044.1,82.7859,9.6560,7.6131
eu,2044.2,82.9474,9.5546,7.5530
eu,2044.3,83.1071,9.4545,7.4933
eu,2044.4,83.2650,9.3559,7.4339
eu,2044.5,83.4213,9.2587,7.3748
eu,2044.6,83.5757,9.1628,7.3162
eu,2044.7,83.7285,9.0683,7.2579
eu,2044.8,83.8795,8.9751,7.2000
eu,2044.9,84.0289,8.8832,7.1426
eu,2045.0,84.1765,8.7926,7.0855
eu,2045.1,84.3225,8.7032,7.0288
eu,2045.2,84.4669,8.6151,6.9726
eu,2045.3,84.6096,8.5282,6.9168
eu,2045.4,84.7506,8.4426,6.8614
eu,2045.5,84.8901,8.3581,6.8064
eu,2045.6,85.0279,8.2748,6.7519
eu,2045.7,85.1641,8.1926,6.6978
eu,2045.8,85.2988,8.1115,6.6442
eu,2045.9,85.4319,8.0316,6.5910
eu,2046.0,85.5635,7.9527,6.5382
eu,2046.1,85.6935,7.8750,6.4860
eu,2046.2,85.8220,7.7983,6.4341
eu,2046.3,85.9490,7.7226,6.3828
eu,2046.4,86.0746,7.6480,6.3319
eu,2046.5,86.1986,7.5743,6.2815
eu,2046.6,86.3212,7.5017,6.2315
eu,2046.7,86.4424,7.4300,6.1820
eu,2046.8,86.5621,7.3593,6.1330
eu,2046.9,86.6804,7.2895,6.0844
eu,2047.0,86.7973,7.2206,6.0364
eu,2047.1,86.9128,7.1526,5.9888
eu,2047.2,87.0270,7.0856,5.9416
eu,2047.3,87.1398,7.0194,5.8950
eu,2047.4,87.2512,6.9541,5.8488
eu,2047.5,87.3614,6.8896,5.8031
eu,2047.6,87.4702,6.8259,5.7579
eu,2047.7,87.5777,6.7631,5.7131
eu,2047.8,87.6840,6.7011,5.6688
eu,2047.9,87.7890,6.6398,5.6250
eu,2048.0,87.8927,6.5793,5.5817
eu,2048.1,87.9952,6.5196,5.5388
eu,2048.2,88.0965,6.4607,5.4964
eu,2048.3,88.1966,6.4024,5.4545
eu,2048.4,88.2955,6.3449,5.4130
eu,2048.5,88.3933,6.2881,5.3720
eu,2048.6,88.4898,6.2320,5.3315
eu,2048.7,88.5853,6.1766,5.2914
eu,2048.8,88.6796,6.1218,5.2517
eu,2048.9,88.7727,6.0677,5.2125
eu,2049.0,88.8648,6.0143,5.1738
eu,2049.1,88.9558,5.9615,5.1355
eu,2049.2,89.0457,5.9093,5.0977
eu,2049.3,89.1346,5.8577,5.0603
eu,2049.4,89.2224,5.8068,5.0233
eu,2049.5,89.3092,5.7564,4.9868
eu,2049.6,89.3950,5.7066,4.9507
eu,2049.7,89.4797,5.6574,4.9150
eu,2049.8,89.5635,5.6087,4.8797
eu,2049.9,89.6463,5.5606,4.8449
eu,2050.0,89.7281,5.5131,4.8105
g7,2015.0,0.2573,99.5125,0.2301
g7,2015.1,0.2751,99.4809,0.2439
g7,2015.2,0.2940,99.4477,0.2584
g7,2015.3,0.3138,99.4127,0.2734
g7,2015.4,0.3348,99.3761,0.2891
g7,2015.5,0.3568,99.3378,0.3054
g7,2015.6,0.3800,99.2977,0.3223
g7,2015.7,0.4043,99.2558,0.3399
g7,2015.8,0.4298,99.2121,0.3581
g7,2015.9,0.4565,99.1665,0.3770
g7,2016.0,0.4845,99.1191,0.3965
g7,2016.1,0.5137,99.0697,0.4166
g7,2016.2,0.5441,99.0185,0.4374
g7,2016.3,0.5759,98.9653,0.4588
g7,2016.4,0.6090,98.9101,0.4809
g7,2016.5,0.6435,98.8529,0.5036
g7,2016.6,0.6794,98.7936,0.5270
g7,2016.7,0.7167,98.7324,0.5510
g7,2016.8,0.7554,98.6690,0.5756
g7,2016.9,0.7955,98.6036,0.6009
g7,2017.0,0.8372,98.5360,0.6268
g7,2017.1,0.8803,98.4663,0.6534
g7,2017.2,0.9250,98.3944,0.6806
g7,2017.3,0.9712,98.3204,0.7084
g7,2017.4,1.0190,98.2442,0.7369
g7,2017.5,1.0684,98.1657,0.7659
g7,2017.6,1.1193,98.0850,0.7956
g7,2017.7,1.1720,98.0021,0.8260
g7,2017.8,1.2262,97.9169,0.8569
g7,2017.9,1.2822,97.8294,0.8885
g7,2018.0,1.3398,97.7396,0.9206
g7,2018.1,1.3992,97.6474,0.9534
g7,2018.2,1.4603,97.5530,0.9867
g7,2018.3,1.5231,97.4562,1.0207
g7,2018.4,1.5877,97.3570,1.0552
g7,2018.5,1.6542,97.2555,1.0903
g7,2018.6,1.7224,97.1516,1.1260
g7,2018.7,1.7925,97.0453,1.1622
g7,2018.8,1.8644,96.9366,1.1990
g7,2018.9,1.9382,96.8254,1.2364
g7,2019.0,2.0138,96.7119,1.2743
g7,2019.1,2.0914,96.5958,1.3127
g7,2019.2,2.1709,96.4774,1.3517
g7,2019.3,2.2524,96.3565,1.3912
g7,2019.4,2.3358,96.2331,1.4312
g7,2019.5,2.4211,96.1072,1.4717
g7,2019.6,2.5085,95.9789,1.5126
g7,2019.7,2.5978,95.8481,1.5541
g7,2019.8,2.6892,95.7148,1.5961
g7,2019.9,2.7826,95.5789,1.6385
g7,2020.0,2.8780,95.4406,1.6813
g7,2020.1,2.9756,95.2998,1.7246
g7,2020.2,3.0751,95.1565,1.7684
g7,2020.3,3.1768,95.0107,1.8125
g7,2020.4,3.2806,94.8623,1.8571
g7,2020.5,3.3865,94.7114,1.9020
g7,2020.6,3.4945,94.5581,1.9474
g7,2020.7,3.6047,94.4022,1.9931
g7,2020.8,3.7170,94.2438,2.0392
g7,2020.9,3.8315,94.0828,2.0857
g7,2021.0,3.9482,93.9194,2.1324
g7,2021.1,4.0670,93.7534,2.1795
g7,2021.2,4.1881,93.5850,2.2270
g7,2021.3,4.3113,93.4140,2.2747
g7,2021.4,4.4368,93.2405,2.3227
g7,2021.5,4.5645,93.0645,2.3710
g7,2021.6,4.6944,92.8861,2.4195
g7,2021.7,4.8266,92.7051,2.4683
g7,2021.8,4.9610,92.5217,2.5173
g7,2021.9,5.0977,92.3357,2.5665
g7,2022.0,5.2367,92.1473,2.6160
g7,2022.1,5.3779,91.9565,2.6656
g7,2022.2,5.5214,91.7632,2.7154
g7,2022.3,5.6672,91.5674,2.7654
g7,2022.4,5.8153,91.3693,2.8155
g7,2022.5,5.9657,91.1686,2.8657
g7,2022.6,6.1184,90.9656,2.9160
g7,2022.7,6.2734,90.7602,2.9665
g7,2022.8,6.4307,90.5523,3.0170
g7,2022.9,6.5903,90.3421,3.0676
g7,2023.0,6.7523,90.1296,3.1182
g7,2023.1,6.9165,89.9146,3.1689
g7,2023.2,7.0831,89.6973,3.2195
g7,2023.3,7.2520,89.4777,3.2702
g7,2023.4,7.4233,89.2558,3.3209
g7,2023.5,7.5969,89.0316,3.3716
g7,2023.6,7.7728,88.8051,3.4222
g7,2023.7,7.9510,88.5763,3.4727
g7,2023.8,8.1316,88.3453,3.5232
g7,2023.9,8.3145,88.1120,3.5735
g7,2024.0,8.4997,87.8765,3.6238
g7,2024.1,8.6872,87.6388,3.6739
g7,2024.2,8.8771,87.3990,3.7239
g7,2024.3,9.0693,87.1570,3.7737
g7,2024.4,9.2638,86.9128,3.8234
g7,2024.5,9.4607,86.6665,3.8728
g7,2024.6,9.6598,86.4181,3.9221
g7,2024.7,9.8613,86.1676,3.9711
g7,2024.8,10.0651,85.9151,4.0199
g7,2024.9,10.2711,85.6605,4.0684
g7,2025.0,10.4795,85.4039,4.1166
g7,2025.1,10.6901,85.1453,4.1646
g7,2025.2,10.9031,84.8847,4.2122
g7,2025.3,11.1183,84.6222,4.2596
g7,2025.4,11.3358,84.3577,4.3066
g7,2025.5,11.5555,84.0913,4.3532
g7,2025.6,11.7775,83.8231,4.3995
g7,2025.7,12.0017,83.5529,4.4453
g7,2025.8,12.2282,83.2810,4.4908
g7,2025.9,12.4569,83.0072,4.5359
g7,2026.0,12.6878,82.7317,4.5805
g7,2026.1,12.9209,82.4544,4.6247
g7,2026.2,13.1563,82.1753,4.6684
g7,2026.3,13.3938,81.8946,4.7117
g7,2026.4,13.6335,81.6121,4.7544
g7,2026.5,13.8753,81.3280,4.7967
g7,2026.6,14.1193,81.0423,4.8384
g7,2026.7,14.3654,80.7550,4.8796
g7,2026.8,14.6137,80.4661,4.9203
g7,2026.9,14.8640,80.1756,4.9604
g7,2027.0,15.1165,79.8836,4.9999
g7,2027.1,15.3711,79.5901,5.0388
g7,2027.2,15.6277,79.2952,5.0772
g7,2027.3,15.8863,78.9988,5.1149
g7,2027.4,16.1470,78.7010,5.1520
g7,2027.5,16.4098,78.4018,5.1884
g7,2027.6,16.6745,78.1013,5.2242
g7,2027.7,16.9412,77.7994,5.2594
g7,2027.8,17.2099,77.4962,5.2939
g7,2027.9,17.4806,77.1918,5.3277
g7,2028.0,17.7532,76.8861,5.3608
g7,2028.1,18.0277,76.5792,5.3931
g7,2028.2,18.3041,76.2711,5.4248
g7,2028.3,18.5823,75.9619,5.4558
g7,2028.4,18.8625,75.6515,5.4860
g7,2028.5,19.1445,75.3400,5.5155
g7,2028.6,19.4283,75.0275,5.5442
g7,2028.7,19.7139,74.7139,5.5721
g7,2028.8,20.0013,74.3994,5.5993
g7,2028.9,20.2905,74.0838,5.6257
g7,2029.0,20.5814,73.7673,5.6514
g7,2029.1,20.8740,73.4498,5.6762
g7,2029.2,21.1683,73.1315,5.7002
g7,2029.3,21.4643,72.8123,5.7234
g7,2029.4,21.7620,72.4922,5.7458
g7,2029.5,22.0612,72.1714,5.7674
g7,2029.6,22.3621,71.8497,5.7881
g7,2029.7,22.6646,71.5273,5.8081
g7,2029.8,22.9686,71.2042,5.8271
g7,2029.9,23.2742,70.8804,5.8454
g7,2030.0,23.5813,70.5560,5.8628
g7,2030.1,23.8898,70.2309,5.8793
g7,2030.2,24.1998,69.9051,5.8950
g7,2030.3,24.5113,69.5789,5.9098
g7,2030.4,24.8242,69.2520,5.9238
g7,2030.5,25.1384,68.9246,5.9369
g7,2030.6,25.4541,68.5968,5.9492
g7,2030.7,25.7710,68.2684,5.9605
g7,2030.8,26.0893,67.9396,5.9710
g7,2030.9,26.4089,67.6105,5.9807
g7,2031.0,26.7297,67.2809,5.9894
g7,2031.1,27.0517,66.9509,5.9973
g7,2031.2,27.3750,66.6207,6.0043
g7,2031.3,27.6994,66.2901,6.0105
g7,2031.4,28.0250,65.9592,6.0158
g7,2031.5,28.3517,65.6281,6.0202
g7,2031.6,28.6795,65.2968,6.0237
g7,2031.7,29.0084,64.9652,6.0264
g7,2031.8,29.3383,64.6335,6.0282
g7,2031.9,29.6692,64.3016,6.0291
g7,2032.0,30.0011,63.9697,6.0292
g7,2032.1,30.3340,63.6376,6.0285
g7,2032.2,30.6678,63.3054,6.0268
g7,2032.3,31.0024,62.9732,6.0244
g7,2032.4,31.3380,62.6410,6.0210
g7,2032.5,31.6744,62.3087,6.0169
g7,2032.6,32.0116,61.9765,6.0119
g7,2032.7,32.3496,61.6443,6.0060
g7,2032.8,32.6884,61.3123,5.9994
g7,2032.9,33.0278,60.9803,5.9919
g7,2033.0,33.3680,60.6484,5.9836
g7,2033.1,33.7089,60.3166,5.9745
g7,2033.2,34.0503,59.9851,5.9646
g7,2033.3,34.3924,59.6537,5.9539
g7,2033.4,34.7351,59.3225,5.9424
g7,2033.5,35.0783,58.9915,5.9301
g7,2033.6,35.4220,58.6609,5.9171
g7,2033.7,35.7663,58.3304,5.9033
g7,2033.8,36.1110,58.0003,5.8887
g7,2033.9,36.4561,57.6705,5.8734
g7,2034.0,36.8016,57.3410,5.8573
g7,2034.1,37.1475,57.0119,5.8405
g7,2034.2,37.4938,56.6832,5.8230
g7,2034.3,37.8404,56.3548,5.8048
g7,2034.4,38.1872,56.0269,5.7859
g7,2034.5,38.5343,55.6994,5.7662
g7,2034.6,38.8816,55.3724,5.7459
g7,2034.7,39.2292,55.0459,5.7249
g7,2034.8,39.5769,54.7198,5.7033
g7,2034.9,39.9247,54.3943,5.6810
g7,2035.0,40.2727,54.0693,5.6581
g7,2035.1,40.6207,53.7448,5.6345
g7,2035.2,40.9688,53.4210,5.6103
g7,2035.3,41.3169,53.0977,5.5855
g7,2035.4,41.6650,52.7750,5.5601
g7,2035.5,42.0130,52.4529,5.5341
g7,2035.6,42.3610,52.1315,5.5075
g7,2035.7,42.7089,51.8107,5.4804
g7,2035.8,43.0567,51.4906,5.4527
g7,2035.9,43.4043,51.1712,5.4245
g7,2036.0,43.7518,50.8525,5.3957
g7,2036.1,44.0990,50.5345,5.3665
g7,2036.2,44.4460,50.2172,5.3367
g7,2036.3,44.7928,49.9007,5.3065
g7,2036.4,45.1393,49.5850,5.2757
g7,2036.5,45.4854,49.2700,5.2446
g7,2036.6,45.8312,48.9559,5.2129
g7,2036.7,46.1766,48.6425,5.1808
g7,2036.8,46.5217,48.3300,5.1483
g7,2036.9,46.8663,48.0183,5.1154
g7,2037.0,47.2104,47.7075,5.0821
g7,2037.1,47.5541,47.3976,5.0484
g7,2037.2,47.8972,47.0885,5.0143
g7,2037.3,48.2398,46.7803,4.9798
g7,2037.4,48.5819,46.4730,4.9451
g7,2037.5,48.9234,46.1667,4.9099
g7,2037.6,49.2642,45.8613,4.8745
g7,2037.7,49.6045,45.5568,4.8387
g7,2037.8,49.9440,45.2533,4.8027
g7,2037.9,50.2829,44.9508,4.7663
g7,2038.0,50.6211,44.6492,4.7297
g7,2038.1,50.9585,44.3486,4.6929
g7,2038.2,51.2952,44.0491,4.6558
g7,2038.3,51.6310,43.7506,4.6184
g7,2038.4,51.9661,43.4531,4.5809
g7,2038.5,52.3003,43.1566,4.5431
g7,2038.6,52.6337,42.8612,4.5051
g7,2038.7,52.9661,42.5669,4.4670
g7,2038.8,53.2977,42.2736,4.4287
g7,2038.9,53.6283,41.9814,4.3902
g7,2039.0,53.9580,41.6903,4.3516
g7,2039.1,54.2867,41.4004,4.3129
g7,2039.2,54.6144,41.1115,4.2740
g7,2039.3,54.9411,40.8238,4.2351
g7,2039.4,55.2668,40.5372,4.1960
g7,2039.5,55.5914,40.2517,4.1569
g7,2039.6,55.9149,39.9674,4.1177
g7,2039.7,56.2372,39.6843,4.0784
g7,2039.8,56.5585,39.4024,4.0391
g7,2039.9,56.8786,39.1216,3.9998
g7,2040.0,57.1976,38.8420,3.9604
g7,2040.1,57.5153,38.5636,3.9211
g7,2040.2,57.8319,38.2865,3.8817
g7,2040.3,58.1472,38.0105,3.8423
g7,2040.4,58.4612,37.7358,3.8030
g7,2040.5,58.7740,37.4623,3.7637
g7,2040.6,59.0855,37.1901,3.7244
g7,2040.7,59.3957,36.9191,3.6852
g7,2040.8,59.7046,36.6494,3.6460
g7,2040.9,60.0122,36.3809,3.6069
g7,2041.0,60.3184,36.1137,3.5679
g7,2041.1,60.6232,35.8478,3.5290
g7,2041.2,60.9266,35.5832,3.4902
g7,2041.3,61.2286,35.3199,3.4515
g7,2041.4,61.5292,35.0579,3.4130
g7,2041.5,61.8283,34.7972,3.3745
g7,2041.6,62.1260,34.5378,3.3363
g7,2041.7,62.4222,34.2797,3.2981
g7,2041.8,62.7169,34.0230,3.2601
g7,2041.9,63.0101,33.7676,3.2223
g7,2042.0,63.3018,33.5136,3.1847
g7,2042.1,63.5919,33.2609,3.1472
g7,2042.2,63.8805,33.0096,3.1099
g7,2042.3,64.1675,32.7596,3.0729
g7,2042.4,64.4530,32.5110,3.0360
g7,2042.5,64.7369,32.2638,2.9994
g7,2042.6,65.0191,32.0179,2.9630
g7,2042.7,65.2998,31.7734,2.9268
g7,2042.8,65.5788,31.5304,2.8908
g7,2042.9,65.8562,31.2887,2.8551
g7,2043.0,66.1319,31.0484,2.8196
g7,2043.1,66.4060,30.8096,2.7844
g7,2043.2,66.6784,30.5721,2.7495
g7,2043.3,66.9491,30.3361,2.7148
g7,2043.4,67.2181,30.1015,2.6804
g7,2043.5,67.4854,29.8683,2.6463
g7,2043.6,67.7510,29.6365,2.6125
g7,2043.7,68.0149,29.4062,2.5789
g7,2043.8,68.2770,29.1773,2.5457
g7,2043.9,68.5374,28.9498,2.5127
g7,2044.0,68.7961,28.7238,2.4802
g7,2044.1,69.0529,28.4993,2.4481
g7,2044.2,69.3080,28.2762,2.4164
g7,2044.3,69.5614,28.0545,2.3850
g7,2044.4,69.8129,27.8343,2.3539
g7,2044.5,70.0627,27.6156,2.3231
g7,2044.6,70.3106,27.3984,2.2991
g7,2044.7,70.5568,27.1826,2.2849
g7,2044.8,70.8011,26.9683,2.2710
g7,2044.9,71.0436,26.7554,2.2573
g7,2045.0,71.2843,26.5440,2.2437
g7,2045.1,71.5232,26.3342,2.2303
g7,2045.2,71.7602,26.1257,2.2171
g7,2045.3,71.9954,25.9188,2.2042
g7,2045.4,72.2288,25.7134,2.1914
g7,2045.5,72.4603,25.5094,2.1787
g7,2045.6,72.6900,25.3070,2.1663
g7,2045.7,72.9178,25.1060,2.1541
g7,2045.8,73.1437,24.9065,2.1420
g7,2045.9,73.3678,24.7085,2.1301
g7,2046.0,73.5900,24.5120,2.1184
g7,2046.1,73.8104,24.3170,2.1069
g7,2046.2,74.0289,24.1235,2.0955
g7,2046.3,74.2455,23.9315,2.0844
g7,2046.4,74.4603,23.7410,2.0734
g7,2046.5,74.6732,23.5519,2.0626
g7,2046.6,74.8842,23.3644,2.0519
g7,2046.7,75.0933,23.1784,2.0414
g7,2046.8,75.3006,22.9939,2.0311
g7,2046.9,75.5060,22.8108,2.0210
g7,2047.0,75.7095,22.6293,2.0110
g7,2047.1,75.9111,22.4492,2.0012
g7,2047.2,76.1109,22.2707,1.9916
g7,2047.3,76.3088,22.0936,1.9821
g7,2047.4,76.5049,21.9181,1.9727
g7,2047.5,76.6990,21.7440,1.9636
g7,2047.6,76.8913,21.5714,1.9545
g7,2047.7,77.0818,21.4003,1.9457
g7,2047.8,77.2704,21.2307,1.9369
g7,2047.9,77.4571,21.0626,1.9284
g7,2048.0,77.6419,20.8960,1.9199
g7,2048.1,77.8250,20.7309,1.9117
g7,2048.2,78.0061,20.5672,1.9035
g7,2048.3,78.1855,20.4050,1.8955
g7,2048.4,78.3629,20.2443,1.8876
g7,2048.5,78.5386,20.0850,1.8799
g7,2048.6,78.7124,19.9273,1.8723
g7,2048.7,78.8844,19.7710,1.8648
g7,2048.8,79.0546,19.6161,1.8575
g7,2048.9,79.2229,19.4627,1.8503
g7,2049.0,79.3894,19.3108,1.8432
g7,2049.1,79.5542,19.1603,1.8362
g7,2049.2,79.7171,19.0113,1.8294
g7,2049.3,79.8783,18.8637,1.8227
g7,2049.4,80.0376,18.7176,1.8160
g7,2049.5,80.1952,18.5729,1.8095
g7,2049.6,80.3510,18.4297,1.8032
g7,2049.7,80.5050,18.2878,1.7969
g7,2049.8,80.6573,18.1474,1.7907
g7,2049.9,80.8078,18.0085,1.7846
g7,2050.0,80.9566,17.8709,1.7787
north_america,2015.0,0.2425,99.5961,0.1614
north_america,2015.1,0.2585,99.5717,0.1698
north_america,2015.2,0.2753,99.5463,0.1785
north_america,2015.3,0.2928,99.5199,0.1873
north_america,2015.4,0.3111,99.4925,0.1965
north_america,2015.5,0.3301,99.4641,0.2059
north_america,2015.6,0.3499,99.4346,0.2155
north_america,2015.7,0.3705,99.4041,0.2254
north_america,2015.8,0.3920,99.3725,0.2355
north_america,2015.9,0.4143,99.3399,0.2458
north_america,2016.0,0.4375,99.3061,0.2564
north_america,2016.1,0.4615,99.2712,0.2673
north_america,2016.2,0.4865,99.2351,0.2784
north_america,2016.3,0.5123,99.1979,0.2897
north_america,2016.4,0.5391,99.1595,0.3013
north_america,2016.5,0.5669,99.1199,0.3132
north_america,2016.6,0.5956,99.0791,0.3252
north_america,2016.7,0.6253,99.0371,0.3376
north_america,2016.8,0.6561,98.9938,0.3501
north_america,2016.9,0.6878,98.9493,0.3629
north_america,2017.0,0.7206,98.9034,0.3760
north_america,2017.1,0.7544,98.8563,0.3892
north_america,2017.2,0.7894,98.8079,0.4028
north_america,2017.3,0.8254,98.7581,0.4165
north_america,2017.4,0.8626,98.7069,0.4305
north_america,2017.5,0.9009,98.6544,0.4447
north_america,2017.6,0.9403,98.6005,0.4592
north_america,2017.7,0.9809,98.5452,0.4738
north_america,2017.8,1.0227,98.4885,0.4887
north_america,2017.9,1.0658,98.4304,0.5039
north_america,2018.0,1.1100,98.3708,0.5192
north_america,2018.1,1.1555,98.3097,0.5348
north_america,2018.2,1.2023,98.2471,0.5506
north_america,2018.3,1.2503,98.1831,0.5666
north_america,2018.4,1.2996,98.1175,0.5828
north_america,2018.5,1.3503,98.0504,0.5993
north_america,2018.6,1.4023,97.9818,0.6159
north_america,2018.7,1.4557,97.9116,0.6328
north_america,2018.8,1.5104,97.8398,0.6498
