group,year,bev_share,ice_share,phev_share
country_usa,2033.9,22.1479,75.5207,2.3315
country_usa,2034.0,22.3648,75.3047,2.3306
country_usa,2034.1,22.5826,75.0880,2.3294
country_usa,2034.2,22.8013,74.8707,2.3281
country_usa,2034.3,23.0208,74.6527,2.3265
country_usa,2034.4,23.2412,74.4341,2.3247
country_usa,2034.5,23.4625,74.2148,2.3227
country_usa,2034.6,23.6847,73.9949,2.3204
country_usa,2034.7,23.9077,73.7744,2.3180
country_usa,2034.8,24.1315,73.5533,2.3153
country_usa,2034.9,24.3561,73.3315,2.3124
country_usa,2035.0,24.5816,73.1091,2.3092
country_usa,2035.1,24.8079,72.8862,2.3059
country_usa,2035.2,25.0351,72.6627,2.3023
country_usa,2035.3,25.2630,72.4385,2.2985
country_usa,2035.4,25.4917,72.2138,2.2945
country_usa,2035.5,25.7212,71.9886,2.2902
country_usa,2035.6,25.9515,71.7628,2.2858
country_usa,2035.7,26.1825,71.5364,2.2811
country_usa,2035.8,26.4144,71.3095,2.2762
country_usa,2035.9,26.6469,71.0820,2.2711
country_usa,2036.0,26.8802,70.8540,2.2657
country_usa,2036.1,27.1143,70.6255,2.2602
country_usa,2036.2,27.3491,70.3965,2.2544
country_usa,2036.3,27.5846,70.1670,2.2484
country_usa,2036.4,27.8209,69.9370,2.2422
country_usa,2036.5,28.0578,69.7065,2.2357
country_usa,2036.6,28.2954,69.4755,2.2291
country_usa,2036.7,28.5338,69.2440,2.2222
country_usa,2036.8,28.7728,69.0121,2.2151
country_usa,2036.9,29.0125,68.7797,2.2078
country_usa,2037.0,29.2528,68.5468,2.2003
country_usa,2037.1,29.4938,68.3136,2.1926
country_usa,2037.2,29.7355,68.0798,2.1847
country_usa,2037.3,29.9778,67.8457,2.1765
country_usa,2037.4,30.2207,67.6111,2.1682
country_usa,2037.5,30.4642,67.3762,2.1596
country_usa,2037.6,30.7084,67.1408,2.1508
country_usa,2037.7,30.9531,66.9050,2.1419
country_usa,2037.8,31.1985,66.6689,2.1327
country_usa,2037.9,31.4444,66.4323,2.1233
country_usa,2038.0,31.6909,66.1954,2.1137
country_usa,2038.1,31.9380,65.9581,2.1039
country_usa,2038.2,32.1856,65.7205,2.0938
country_usa,2038.3,32.4338,65.4826,2.0836
country_usa,2038.4,32.6825,65.2442,2.0732
country_usa,2038.5,32.9318,65.0056,2.0626
country_usa,2038.6,33.1816,64.7666,2.0518
country_usa,2038.7,33.4318,64.5274,2.0408
country_usa,2038.8,33.6826,64.2878,2.0296
country_usa,2038.9,33.9339,64.0479,2.0182
country_usa,2039.0,34.1856,63.8078,2.0066
country_usa,2039.1,34.4379,63.5673,1.9948
country_usa,2039.2,34.6906,63.3266,1.9828
country_usa,2039.3,34.9437,63.0856,1.9707
country_usa,2039.4,35.1973,62.8444,1.9583
country_usa,2039.5,35.4513,62.6029,1.9458
country_usa,2039.6,35.7058,62.3612,1.9331
country_usa,2039.7,35.9606,62.1192,1.9202
country_usa,2039.8,36.2159,61.8770,1.9071
country_usa,2039.9,36.4715,61.6346,1.8938
country_usa,2040.0,36.7276,61.3920,1.8804
country_usa,2040.1,36.9840,61.1492,1.8667
country_usa,2040.2,37.2408,60.9063,1.8529
country_usa,2040.3,37.4979,60.6631,1.8390
country_usa,2040.4,37.7554,60.4198,1.8248
country_usa,2040.5,38.0132,60.1762,1.8105
country_usa,2040.6,38.2714,59.9326,1.7960
country_usa,2040.7,38.5299,59.6888,1.7814
country_usa,2040.8,38.7886,59.4448,1.7666
country_usa,2040.9,39.0477,59.2007,1.7516
country_usa,2041.0,39.3070,58.9565,1.7364
country_usa,2041.1,39.5667,58.7122,1.7211
country_usa,2041.2,39.8265,58.4678,1.7057
country_usa,2041.3,40.0867,58.2232,1.6901
country_usa,2041.4,40.3471,57.9786,1.6743
country_usa,2041.5,40.6077,57.7339,1.6584
country_usa,2041.6,40.8686,57.4891,1.6423
country_usa,2041.7,41.1296,57.2443,1.6261
country_usa,2041.8,41.3909,56.9994,1.6097
country_usa,2041.9,41.6524,56.7544,1.5932
country_usa,2042.0,41.9140,56.5095,1.5765
country_usa,2042.1,42.1758,56.2644,1.5597
country_usa,2042.2,42.4378,56.0194,1.5428
country_usa,2042.3,42.6999,55.7743,1.5257
country_usa,2042.4,42.9622,55.5292,1.5085
country_usa,2042.5,43.2246,55.2842,1.4912
country_usa,2042.6,43.4872,55.0391,1.4737
country_usa,2042.7,43.7498,54.7940,1.4561
country_usa,2042.8,44.0126,54.5490,1.4384
country_usa,2042.9,44.2754,54.3040,1.4206
country_usa,2043.0,44.5383,54.0591,1.4026
country_usa,2043.1,44.8013,53.8141,1.3845
country_usa,2043.2,45.0644,53.5693,1.3663
country_usa,2043.3,45.3275,53.3245,1.3480
country_usa,2043.4,45.5906,53.0798,1.3296
country_usa,2043.5,45.8538,52.8351,1.3110
country_usa,2043.6,46.1170,52.5906,1.2924
country_usa,2043.7,46.3802,52.3461,1.2736
country_usa,2043.8,46.6434,52.1018,1.2548
country_usa,2043.9,46.9066,51.8575,1.2358
country_usa,2044.0,47.1698,51.6134,1.2168
country_usa,2044.1,47.4329,51.3694,1.1976
country_usa,2044.2,47.6961,51.1256,1.1784
country_usa,2044.3,47.9591,50.8818,1.1590
country_usa,2044.4,48.2221,50.6383,1.1396
country_usa,2044.5,48.4850,50.3949,1.1201
country_usa,2044.6,48.7479,50.1516,1.1005
country_usa,2044.7,49.0106,49.9086,1.0808
country_usa,2044.8,49.2733,49.6657,1.0611
country_usa,2044.9,49.5358,49.4230,1.0412
country_usa,2045.0,49.7982,49.1805,1.0213
country_usa,2045.1,50.0605,48.9382,1.0013
country_usa,2045.2,50.3227,48.6961,0.9813
country_usa,2045.3,50.5847,48.4542,0.9611
country_usa,2045.4,50.8465,48.2126,0.9409
country_usa,2045.5,51.1082,47.9711,0.9207
country_usa,2045.6,51.3696,47.7300,0.9004
country_usa,2045.7,51.6309,47.4891,0.8800
country_usa,2045.8,51.8920,47.2484,0.8596
country_usa,2045.9,52.1529,47.0080,0.8391
country_usa,2046.0,52.4136,46.7679,0.8186
country_usa,2046.1,52.6740,46.5280,0.7980
country_usa,2046.2,52.9342,46.2884,0.7774
country_usa,2046.3,53.1942,46.0492,0.7567
country_usa,2046.4,53.4538,45.8102,0.7360
country_usa,2046.5,53.7133,45.5715,0.7152
country_usa,2046.6,53.9724,45.3332,0.6944
country_usa,2046.7,54.2313,45.0951,0.6736
country_usa,2046.8,54.4898,44.8574,0.6528
country_usa,2046.9,54.7481,44.6200,0.6319
country_usa,2047.0,55.0060,44.3830,0.6110
country_usa,2047.1,55.2636,44.1463,0.5901
country_usa,2047.2,55.5209,43.9100,0.5691
country_usa,2047.3,55.7779,43.6740,0.5481
country_usa,2047.4,56.0344,43.4384,0.5271
country_usa,2047.5,56.2907,43.2032,0.5062
country_usa,2047.6,56.5465,42.9683,0.4851
country_usa,2047.7,56.8020,42.7339,0.4641
country_usa,2047.8,57.0571,42.4998,0.4431
country_usa,2047.9,57.3118,42.2662,0.4221
country_usa,2048.0,57.5661,42.0329,0.4010
country_usa,2048.1,57.8199,41.8001,0.3800
country_usa,2048.2,58.0734,41.5677,0.3590
country_usa,2048.3,58.3264,41.3357,0.3379
country_usa,2048.4,58.5790,41.1041,0.3169
country_usa,2048.5,58.8311,40.8730,0.2959
country_usa,2048.6,59.0827,40.6423,0.2749
country_usa,2048.7,59.3339,40.4121,0.2540
country_usa,2048.8,59.5847,40.1824,0.2330
country_usa,2048.9,59.8349,39.9531,0.2121
country_usa,2049.0,60.0846,39.7242,0.1911
country_usa,2049.1,60.3339,39.4959,0.1702
country_usa,2049.2,60.5826,39.2680,0.1494
country_usa,2049.3,60.8308,39.0407,0.1285
country_usa,2049.4,61.0785,38.8138,0.1077
country_usa,2049.5,61.3256,38.5874,0.0870
country_usa,2049.6,61.5723,38.3615,0.0662
country_usa,2049.7,61.8183,38.1362,0.0455
country_usa,2049.8,62.0638,37.9113,0.0249
country_usa,2049.9,62.3088,37.6870,0.0042
country_usa,2050.0,62.5531,37.4632,0.0000
country_japan,2015.0,0.1776,99.3222,0.5002
country_japan,2015.1,0.1865,99.2992,0.5143
country_japan,2015.2,0.1955,99.2760,0.5285
country_japan,2015.3,0.2048,99.2526,0.5426
country_japan,2015.4,0.2143,99.2290,0.5567
country_japan,2015.5,0.2241,99.2052,0.5708
country_japan,2015.6,0.2340,99.1812,0.5848
country_japan,2015.7,0.2441,99.1571,0.5988
country_japan,2015.8,0.2545,99.1327,0.6128
country_japan,2015.9,0.2650,99.1082,0.6268
country_japan,2016.0,0.2758,99.0835,0.6407
country_japan,2016.1,0.2868,99.0587,0.6545
country_japan,2016.2,0.2980,99.0337,0.6684
country_japan,2016.3,0.3094,99.0085,0.6821
country_japan,2016.4,0.3210,98.9832,0.6959
country_japan,2016.5,0.3328,98.9577,0.7096
country_japan,2016.6,0.3448,98.9320,0.7232
country_japan,2016.7,0.3571,98.9062,0.7368
country_japan,2016.8,0.3695,98.8802,0.7503
country_japan,2016.9,0.3822,98.8540,0.7638
country_japan,2017.0,0.3950,98.8278,0.7772
country_japan,2017.1,0.4081,98.8013,0.7906
country_japan,2017.2,0.4214,98.7747,0.8039
country_japan,2017.3,0.4349,98.7480,0.8171
country_japan,2017.4,0.4486,98.7211,0.8303
country_japan,2017.5,0.4625,98.6941,0.8434
country_japan,2017.6,0.4766,98.6670,0.8564
country_japan,2017.7,0.4910,98.6397,0.8694
country_japan,2017.8,0.5055,98.6122,0.8823
country_japan,2017.9,0.5202,98.5847,0.8951
country_japan,2018.0,0.5352,98.5569,0.9079
country_japan,2018.1,0.5503,98.5291,0.9206
country_japan,2018.2,0.5657,98.5011,0.9332
country_japan,2018.3,0.5813,98.4730,0.9457
country_japan,2018.4,0.5971,98.4448,0.9582
country_japan,2018.5,0.6130,98.4164,0.9705
country_japan,2018.6,0.6292,98.3879,0.9828
country_japan,2018.7,0.6456,98.3593,0.9951
country_japan,2018.8,0.6622,98.3306,1.0072
country_japan,2018.9,0.6790,98.3017,1.0193
country_japan,2019.0,0.6961,98.2727,1.0312
country_japan,2019.1,0.7133,98.2436,1.0431
country_japan,2019.2,0.7307,98.2144,1.0549
country_japan,2019.3,0.7483,98.1850,1.0666
country_japan,2019.4,0.7662,98.1556,1.0783
country_japan,2019.5,0.7842,98.1260,1.0898
country_japan,2019.6,0.8025,98.0963,1.1013
country_japan,2019.7,0.8209,98.0665,1.1126
country_japan,2019.8,0.8396,98.0365,1.1239
country_japan,2019.9,0.8584,98.0065,1.1351
country_japan,2020.0,0.8775,97.9764,1.1462
country_japan,2020.1,0.8967,97.9461,1.1572
country_japan,2020.2,0.9162,97.9157,1.1681
country_japan,2020.3,0.9359,97.8852,1.1789
country_japan,2020.4,0.9558,97.8547,1.1896
country_japan,2020.5,0.9758,97.8240,1.2002
country_japan,2020.6,0.9961,97.7932,1.2107
country_japan,2020.7,1.0166,97.7623,1.2211
country_japan,2020.8,1.0373,97.7312,1.2315
country_japan,2020.9,1.0582,97.7001,1.2417
country_japan,2021.0,1.0793,97.6689,1.2518
country_japan,2021.1,1.1006,97.6376,1.2618
country_japan,2021.2,1.1221,97.6062,1.2718
country_japan,2021.3,1.1438,97.5747,1.2816
country_japan,2021.4,1.1657,97.5430,1.2913
country_japan,2021.5,1.1878,97.5113,1.3009
country_japan,2021.6,1.2101,97.4795,1.3104
country_japan,2021.7,1.2326,97.4476,1.3198
country_japan,2021.8,1.2553,97.4156,1.3291
country_japan,2021.9,1.2782,97.3835,1.3383
country_japan,2022.0,1.3013,97.3513,1.3474
country_japan,2022.1,1.3246,97.3190,1.3564
country_japan,2022.2,1.3481,97.2866,1.3653
country_japan,2022.3,1.3718,97.2542,1.3741
country_japan,2022.4,1.3957,97.2216,1.3827
country_japan,2022.5,1.4198,97.1889,1.3913
country_japan,2022.6,1.4441,97.1562,1.3998
country_japan,2022.7,1.4686,97.1233,1.4081
country_japan,2022.8,1.4933,97.0904,1.4163
country_japan,2022.9,1.5182,97.0574,1.4245
country_japan,2023.0,1.5433,97.0243,1.4325
country_japan,2023.1,1.5685,96.9911,1.4404
country_japan,2023.2,1.5940,96.9578,1.4482
country_japan,2023.3,1.6197,96.9244,1.4558
country_japan,2023.4,1.6456,96.8910,1.4634
country_japan,2023.5,1.6717,96.8575,1.4709
country_japan,2023.6,1.6980,96.8238,1.4782
country_japan,2023.7,1.7244,96.7901,1.4854
country_japan,2023.8,1.7511,96.7563,1.4925
country_japan,2023.9,1.7780,96.7225,1.4995
country_japan,2024.0,1.8051,96.6885,1.5064
country_japan,2024.1,1.8323,96.6545,1.5132
country_japan,2024.2,1.8598,96.6204,1.5199
country_japan,2024.3,1.8874,96.5862,1.5264
country_japan,2024.4,1.9153,96.5519,1.5328
country_japan,2024.5,1.9433,96.5175,1.5391
country_japan,2024.6,1.9716,96.4831,1.5453
country_japan,2024.7,2.0000,96.4486,1.5514
country_japan,2024.8,2.0286,96.4140,1.5574
country_japan,2024.9,2.0574,96.3793,1.5632
country_japan,2025.0,2.0865,96.3446,1.5689
country_japan,2025.1,2.1157,96.3098,1.5745
country_japan,2025.2,2.1451,96.2749,1.5800
country_japan,2025.3,2.1747,96.2399,1.5854
country_japan,2025.4,2.2045,96.2049,1.5907
country_japan,2025.5,2.2344,96.1698,1.5958
country_japan,2025.6,2.2646,96.1346,1.6008
country_japan,2025.7,2.2950,96.0993,1.6057
country_japan,2025.8,2.3256,96.0640,1.6105
country_japan,2025.9,2.3563,96.0285,1.6151
country_japan,2026.0,2.3873,95.9931,1.6197
country_japan,2026.1,2.4184,95.9575,1.6241
country_japan,2026.2,2.4497,95.9219,1.6284
country_japan,2026.3,2.4812,95.8862,1.6326
country_japan,2026.4,2.5130,95.8504,1.6366
country_japan,2026.5,2.5449,95.8146,1.6406
country_japan,2026.6,2.5770,95.7787,1.6444
country_japan,2026.7,2.6092,95.7427,1.6481
country_japan,2026.8,2.6417,95.7067,1.6516
country_japan,2026.9,2.6744,95.6705,1.6551
country_japan,2027.0,2.7072,95.6344,1.6584
country_japan,2027.1,2.7403,95.5981,1.6616
country_japan,2027.2,2.7735,95.5618,1.6647
country_japan,2027.3,2.8069,95.5254,1.6676
country_japan,2027.4,2.8405,95.4890,1.6705
country_japan,2027.5,2.8743,95.4525,1.6732
country_japan,2027.6,2.9083,95.4159,1.6758
country_japan,2027.7,2.9425,95.3793,1.6782
country_japan,2027.8,2.9769,95.3426,1.6806
country_japan,2027.9,3.0114,95.3058,1.6828
country_japan,2028.0,3.0462,95.2690,1.6849
country_japan,2028.1,3.0811,95.2321,1.6868
country_japan,2028.2,3.1162,95.1951,1.6887
country_japan,2028.3,3.1515,95.1581,1.6904
country_japan,2028.4,3.1870,95.1210,1.6920
country_japan,2028.5,3.2226,95.0839,1.6935
country_japan,2028.6,3.2585,95.0467,1.6948
country_japan,2028.7,3.2945,95.0094,1.6961
country_japan,2028.8,3.3308,94.9721,1.6972
country_japan,2028.9,3.3672,94.9347,1.6981
country_japan,2029.0,3.4038,94.8972,1.6990
country_japan,2029.1,3.4406,94.8597,1.6997
country_japan,2029.2,3.4775,94.8222,1.7003
country_japan,2029.3,3.5147,94.7845,1.7008
country_japan,2029.4,3.5520,94.7469,1.7011
country_japan,2029.5,3.5895,94.7091,1.7013
country_japan,2029.6,3.6272,94.6713,1.7014
country_japan,2029.7,3.6651,94.6335,1.7014
country_japan,2029.8,3.7032,94.5956,1.7013
country_japan,2029.9,3.7414,94.5576,1.7010
country_japan,2030.0,3.7799,94.5196,1.7006
country_japan,2030.1,3.8185,94.4815,1.7000
country_japan,2030.2,3.8573,94.4433,1.6994
country_japan,2030.3,3.8963,94.4051,1.6986
country_japan,2030.4,3.9354,94.3669,1.6977
country_japan,2030.5,3.9748,94.3286,1.6966
country_japan,2030.6,4.0143,94.2902,1.6955
country_japan,2030.7,4.0540,94.2518,1.6942
country_japan,2030.8,4.0939,94.2133,1.6928
country_japan,2030.9,4.1339,94.1748,1.6912
country_japan,2031.0,4.1742,94.1362,1.6896
country_japan,2031.1,4.2146,94.0976,1.6878
country_japan,2031.2,4.2552,94.0589,1.6859
country_japan,2031.3,4.2960,94.0202,1.6838
country_japan,2031.4,4.3369,93.9814,1.6816
country_japan,2031.5,4.3781,93.9426,1.6793
country_japan,2031.6,4.4194,93.9037,1.6769
country_japan,2031.7,4.4609,93.8647,1.6744
country_japan,2031.8,4.5026,93.8258,1.6717
country_japan,2031.9,4.5444,93.7867,1.6689
country_japan,2032.0,4.5864,93.7476,1.6659
country_japan,2032.1,4.6286,93.7085,1.6629
country_japan,2032.2,4.6710,93.6693,1.6597
country_japan,2032.3,4.7136,93.6300,1.6564
country_japan,2032.4,4.7563,93.5907,1.6529
country_japan,2032.5,4.7992,93.5514,1.6494
country_japan,2032.6,4.8423,93.5120,1.6457
country_japan,2032.7,4.8856,93.4726,1.6419
country_japan,2032.8,4.9290,93.4331,1.6379
country_japan,2032.9,4.9726,93.3936,1.6339
country_japan,2033.0,5.0164,93.3540,1.6297
country_japan,2033.1,5.0603,93.3143,1.6253
country_japan,2033.2,5.1045,93.2747,1.6209
country_japan,2033.3,5.1488,93.2349,1.6163
country_japan,2033.4,5.1932,93.1952,1.6116
country_japan,2033.5,5.2379,93.1554,1.6068
country_japan,2033.6,5.2827,93.1155,1.6018
country_japan,2033.7,5.3277,93.0756,1.5967
country_japan,2033.8,5.3729,93.0356,1.5915
country_japan,2033.9,5.4182,92.9956,1.5862
country_japan,2034.0,5.4637,92.9556,1.5807
country_japan,2034.1,5.5094,92.9155,1.5751
country_japan,2034.2,5.5552,92.8753,1.5694
country_japan,2034.3,5.6013,92.8352,1.5636
country_japan,2034.4,5.6474,92.7949,1.5576
country_japan,2034.5,5.6938,92.7547,1.5515
country_japan,2034.6,5.7403,92.7144,1.5453
country_japan,2034.7,5.7870,92.6740,1.5390
country_japan,2034.8,5.8339,92.6336,1.5325
country_japan,2034.9,5.8809,92.5932,1.5259
country_japan,2035.0,5.9282,92.5527,1.5192
country_japan,2035.1,5.9755,92.5122,1.5123
country_japan,2035.2,6.0231,92.4716,1.5053
country_japan,2035.3,6.0708,92.4310,1.4983
country_japan,2035.4,6.1187,92.3903,1.4910
country_japan,2035.5,6.1667,92.3496,1.4837
country_japan,2035.6,6.2149,92.3089,1.4762
country_japan,2035.7,6.2633,92.2681,1.4686
country_japan,2035.8,6.3118,92.2273,1.4609
country_japan,2035.9,6.3605,92.1864,1.4530
country_japan,2036.0,6.4094,92.1455,1.4451
country_japan,2036.1,6.4585,92.1046,1.4370
country_japan,2036.2,6.5077,92.0636,1.4287
country_japan,2036.3,6.5570,92.0226,1.4204
country_japan,2036.4,6.6066,91.9815,1.4119
country_japan,2036.5,6.6563,91.9404,1.4033
country_japan,2036.6,6.7061,91.8993,1.3946
country_japan,2036.7,6.7561,91.8581,1.3857
country_japan,2036.8,6.8063,91.8169,1.3768
country_japan,2036.9,6.8567,91.7756,1.3677
country_japan,2037.0,6.9072,91.7343,1.3585
country_japan,2037.1,6.9579,91.6930,1.3491
country_japan,2037.2,7.0087,91.6516,1.3396
country_japan,2037.3,7.0597,91.6102,1.3301
country_japan,2037.4,7.1109,91.5688,1.3203
country_japan,2037.5,7.1622,91.5273,1.3105
country_japan,2037.6,7.2137,91.4858,1.3005
country_japan,2037.7,7.2653,91.4442,1.2905
country_japan,2037.8,7.3171,91.4026,1.2803
country_japan,2037.9,7.3691,91.3610,1.2699
country_japan,2038.0,7.4212,91.3193,1.2595
country_japan,2038.1,7.4735,91.2776,1.2489
country_japan,2038.2,7.5259,91.2359,1.2382
country_japan,2038.3,7.5785,91.1941,1.2274
country_japan,2038.4,7.6313,91.1523,1.2164
country_japan,2038.5,7.6842,91.1105,1.2054
country_japan,2038.6,7.7372,91.0686,1.1942
country_japan,2038.7,7.7905,91.0267,1.1829
country_japan,2038.8,7.8438,90.9847,1.1714
country_japan,2038.9,7.8974,90.9427,1.1599
country_japan,2039.0,7.9511,90.9007,1.1482
country_japan,2039.1,8.0049,90.8587,1.1364
country_japan,2039.2,8.0589,90.8166,1.1245
country_japan,2039.3,8.1131,90.7745,1.1124
country_japan,2039.4,8.1674,90.7323,1.1003
country_japan,2039.5,8.2219,90.6901,1.0880
country_japan,2039.6,8.2765,90.6479,1.0756
country_japan,2039.7,8.3313,90.6057,1.0631
country_japan,2039.8,8.3862,90.5634,1.0504
country_japan,2039.9,8.4413,90.5210,1.0377
country_japan,2040.0,8.4965,90.4787,1.0248
country_japan,2040.1,8.5519,90.4363,1.0118
country_japan,2040.2,8.6075,90.3939,0.9987
country_japan,2040.3,8.6631,90.3514,0.9854
country_japan,2040.4,8.7190,90.3090,0.9720
country_japan,2040.5,8.7750,90.2665,0.9586
country_japan,2040.6,8.8311,90.2239,0.9450
country_japan,2040.7,8.8874,90.1813,0.9312
country_japan,2040.8,8.9439,90.1387,0.9174
country_japan,2040.9,9.0005,90.0961,0.9034
country_japan,2041.0,9.0572,90.0534,0.8894
country_japan,2041.1,9.1141,90.0107,0.8752
country_japan,2041.2,9.1712,89.9680,0.8608
country_japan,2041.3,9.2283,89.9252,0.8464
country_japan,2041.4,9.2857,89.8825,0.8319
country_japan,2041.5,9.3432,89.8396,0.8172
country_japan,2041.6,9.4008,89.7968,0.8024
country_japan,2041.7,9.4586,89.7539,0.7875
country_japan,2041.8,9.5165,89.7110,0.7725
country_japan,2041.9,9.5746,89.6681,0.7574
country_japan,2042.0,9.6328,89.6251,0.7421
country_japan,2042.1,9.6912,89.5821,0.7267
country_japan,2042.2,9.7497,89.5391,0.7112
country_japan,2042.3,9.8083,89.4960,0.6956
country_japan,2042.4,9.8671,89.4529,0.6799
country_japan,2042.5,9.9261,89.4098,0.6641
country_japan,2042.6,9.9852,89.3667,0.6481
country_japan,2042.7,10.0444,89.3235,0.6321
country_japan,2042.8,10.1038,89.2803,0.6159
country_japan,2042.9,10.1633,89.2371,0.5996
country_japan,2043.0,10.2230,89.1939,0.5832
country_japan,2043.1,10.2828,89.1506,0.5666
country_japan,2043.2,10.3427,89.1073,0.5500
country_japan,2043.3,10.4028,89.0640,0.5332
country_japan,2043.4,10.4630,89.0206,0.5164
country_japan,2043.5,10.5234,88.9772,0.4994
country_japan,2043.6,10.5839,88.9338,0.4823
country_japan,2043.7,10.6445,88.8904,0.4651
country_japan,2043.8,10.7053,88.8469,0.4477
country_japan,2043.9,10.7663,88.8034,0.4303
country_japan,2044.0,10.8273,88.7599,0.4128
country_japan,2044.1,10.8885,88.7164,0.3951
country_japan,2044.2,10.9499,88.6728,0.3773
country_japan,2044.3,11.0113,88.6292,0.3594
country_japan,2044.4,11.0730,88.5856,0.3414
country_japan,2044.5,11.1347,88.5420,0.3233
country_japan,2044.6,11.1966,88.4983,0.3051
country_japan,2044.7,11.2586,88.4546,0.2867
country_japan,2044.8,11.3208,88.4109,0.2683
country_japan,2044.9,11.3831,88.3672,0.2497
country_japan,2045.0,11.4455,88.3234,0.2311
country_japan,2045.1,11.5081,88.2796,0.2123
country_japan,2045.2,11.5708,88.2358,0.1934
country_japan,2045.3,11.6337,88.1920,0.1744
country_japan,2045.4,11.6966,88.1481,0.1553
country_japan,2045.5,11.7597,88.1042,0.1361
country_japan,2045.6,11.8230,88.0603,0.1167
country_japan,2045.7,11.8863,88.0164,0.0973
country_japan,2045.8,11.9498,87.9724,0.0777
country_japan,2045.9,12.0135,87.9284,0.0581
country_japan,2046.0,12.0773,87.8844,0.0383
country_japan,2046.1,12.1412,87.8404,0.0184
country_japan,2046.2,12.2052,87.7964,0.0000
country_japan,2046.3,12.2693,87.7523,0.0000
country_japan,2046.4,12.3336,87.7082,0.0000
country_japan,2046.5,12.3981,87.6641,0.0000
country_japan,2046.6,12.4626,87.6200,0.0000
country_japan,2046.7,12.5273,87.5758,0.0000
country_japan,2046.8,12.5921,87.5316,0.0000
