period,time_interval,variant,source,BEV,PHEV,HEV,PETROL,DIESEL,FLEXFUEL,OTHERS,TOTAL,notes
2024-03,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),49.0,1.0,,0.0,1285.0,,34.0,1369.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2024-04,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),68.0,1.0,,0.0,1322.0,,11.0,1402.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2024-05,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),58.0,2.0,,0.0,1203.0,,5.0,1268.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2024-06,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),48.0,0.0,,0.0,1219.0,,21.0,1288.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2024-07,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),64.0,3.0,,0.0,975.0,,41.0,1083.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2024-08,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),33.0,2.0,,0.0,812.0,,10.0,857.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2024-09,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),29.0,1.0,,0.0,1033.0,,7.0,1070.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2024-10,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),55.0,1.0,,0.0,1377.0,,17.0,1450.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2024-11,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),38.0,2.0,,0.0,1558.0,,16.0,1614.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2024-12,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),36.0,2.0,,1.0,3668.0,,72.0,3779.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2025-01,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),40.0,1.0,,0.0,516.0,,2.0,559.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2025-02,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),47.0,0.0,,0.0,475.0,,2.0,524.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2025-03,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),59.0,3.0,,0.0,696.0,,5.0,763.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2025-04,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),64.0,0.0,,0.0,766.0,,6.0,836.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2025-05,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),87.0,2.0,,0.0,700.0,,7.0,796.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2025-06,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),66.0,0.0,,0.0,1243.0,,12.0,1321.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2025-07,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),81.0,1.0,,0.0,638.0,,12.0,732.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2025-08,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),88.0,0.0,,0.0,519.0,,6.0,613.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2025-09,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),101.0,0.0,,0.0,812.0,,9.0,922.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2025-10,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),101.0,0.0,,0.0,840.0,,23.0,964.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2025-11,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),118.0,1.0,,0.0,694.0,,3.0,816.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2025-12,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),129.0,0.0,,0.0,477.0,,0.0,606.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2026-01,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),136.0,1.0,,0.0,1130.0,,18.0,1285.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2026-02,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),82.0,1.0,,0.0,819.0,,6.0,908.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2026-03,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),127.0,2.0,,0.0,1065.0,,2.0,1196.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2026-04,monthly,HDV,duurzamemobiliteit.databank.nl (RDW),123.0,2.0,,0.0,886.0,,7.0,1018.0,workspace_guid=992eb09a-0828-4ef9-97b4-1577ebba3a21
2018-01,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),83.0,106.0,,12849.0,4465.0,,164.0,17667.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2018-02,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),66.0,110.0,,11894.0,4229.0,,117.0,16416.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2018-03,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),94.0,152.0,,13940.0,4551.0,,152.0,18889.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2018-04,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),78.0,107.0,,11959.0,3552.0,,151.0,15847.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2018-05,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),94.0,108.0,,12856.0,3682.0,,159.0,16899.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2018-06,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),84.0,136.0,,13964.0,3878.0,,160.0,18222.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2018-07,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),82.0,135.0,,13293.0,3836.0,,148.0,17494.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2018-08,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),99.0,137.0,,12989.0,3144.0,,117.0,16486.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2018-09,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),71.0,124.0,,12616.0,2914.0,,125.0,15850.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2018-10,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),107.0,130.0,,13789.0,3023.0,,152.0,17201.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2018-11,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),107.0,127.0,,14149.0,2918.0,,153.0,17454.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2018-12,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),151.0,154.0,,12877.0,2762.0,,127.0,16071.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2019-01,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),139.0,135.0,,14174.0,2751.0,,126.0,17325.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2019-02,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),136.0,111.0,,14369.0,2784.0,,145.0,17545.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2019-03,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),145.0,123.0,,14872.0,2769.0,,124.0,18033.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2019-04,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),149.0,118.0,,13980.0,2552.0,,122.0,16921.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2019-05,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),182.0,141.0,,15367.0,2682.0,,156.0,18528.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2019-06,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),221.0,108.0,,14206.0,2701.0,,122.0,17358.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2019-07,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),175.0,126.0,,15464.0,2905.0,,140.0,18810.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2019-08,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),208.0,117.0,,14589.0,2059.0,,97.0,17070.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2019-09,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),194.0,115.0,,13902.0,2104.0,,128.0,16443.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2019-10,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),329.0,136.0,,16244.0,2430.0,,154.0,19293.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2019-11,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),340.0,116.0,,16353.0,2272.0,,150.0,19231.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2019-12,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),547.0,132.0,,14649.0,2122.0,,143.0,17593.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2020-01,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),451.0,150.0,,16795.0,2095.0,,157.0,19648.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2020-02,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),266.0,140.0,,15769.0,1853.0,,121.0,18149.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2020-03,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),225.0,138.0,,13903.0,1573.0,,109.0,15948.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2020-04,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),119.0,79.0,,8066.0,735.0,,64.0,9063.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2020-05,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),178.0,130.0,,12982.0,1130.0,,73.0,14493.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2020-06,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),276.0,187.0,,16841.0,1692.0,,133.0,19129.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2020-07,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),515.0,282.0,,19905.0,2060.0,,152.0,22914.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2020-08,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),367.0,261.0,,17474.0,1704.0,,129.0,19935.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2020-09,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),447.0,308.0,,19258.0,1824.0,,138.0,21975.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2020-10,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),550.0,365.0,,21652.0,1934.0,,139.0,24640.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2020-11,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),532.0,355.0,,18492.0,1595.0,,132.0,21106.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2020-12,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),530.0,384.0,,18197.0,1594.0,,133.0,20838.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2021-01,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),467.0,358.0,,17348.0,1493.0,,126.0,19792.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2021-02,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),508.0,419.0,,16397.0,1361.0,,136.0,18821.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2021-03,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),494.0,583.0,,20723.0,1568.0,,157.0,23525.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2021-04,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),552.0,639.0,,20422.0,1471.0,,132.0,23216.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2021-05,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),632.0,715.0,,20606.0,1461.0,,125.0,23539.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
2021-06,monthly,Used Imports,duurzamemobiliteit.databank.nl (RDW),714.0,900.0,,22538.0,1734.0,,130.0,26016.0,workspace_guid=ffaf2d83-0174-4b36-92b9-f7bd96ad4d89
