period,time_interval,variant,source,BEV,PHEV,EREV,OTHERS,ICE,TOTAL,notes
2010-01,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),91.66666666666667,28.333333333333332,0.0,0.0,1149880.0,1150000.0,
2010-02,yearly,Whole,http://cpcaauto.com/news.php?types=csjd&anid=129&nid=24,91.66666666666667,28.333333333333332,0.0,0.0,1149880.0,1150000.0,
2010-03,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),91.66666666666667,28.333333333333332,0.0,0.0,1149880.0,1150000.0,
2010-04,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),91.66666666666667,28.333333333333332,0.0,0.0,1149880.0,1150000.0,
2010-05,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),91.66666666666667,28.333333333333332,0.0,0.0,1149880.0,1150000.0,
2010-06,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),91.66666666666667,28.333333333333332,0.0,0.0,1149880.0,1150000.0,
2010-07,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),91.66666666666667,28.333333333333332,0.0,0.0,1149880.0,1150000.0,
2010-08,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),91.66666666666667,28.333333333333332,0.0,0.0,1149880.0,1150000.0,
2010-09,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),91.66666666666667,28.333333333333332,0.0,0.0,1149880.0,1150000.0,
2010-10,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),91.66666666666667,28.333333333333332,0.0,0.0,1149880.0,1150000.0,
2010-11,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),91.66666666666667,28.333333333333332,0.0,0.0,1149880.0,1150000.0,
2010-12,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),91.66666666666667,28.333333333333332,0.0,0.0,1149880.0,1150000.0,
2011-01,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),400.0,26.666666666666668,0.0,0.0,1541240.0,1541666.6666666667,
2011-02,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),400.0,26.666666666666668,0.0,0.0,1541240.0,1541666.6666666667,
2011-03,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),400.0,26.666666666666668,0.0,0.0,1541240.0,1541666.6666666667,
2011-04,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),400.0,26.666666666666668,0.0,0.0,1541240.0,1541666.6666666667,
2011-05,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),400.0,26.666666666666668,0.0,0.0,1541240.0,1541666.6666666667,
2011-06,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),400.0,26.666666666666668,0.0,0.0,1541240.0,1541666.6666666667,
2011-07,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),400.0,26.666666666666668,0.0,0.0,1541240.0,1541666.6666666667,
2011-08,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),400.0,26.666666666666668,0.0,0.0,1541240.0,1541666.6666666667,
2011-09,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),400.0,26.666666666666668,0.0,0.0,1541240.0,1541666.6666666667,
2011-10,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),400.0,26.666666666666668,0.0,0.0,1541240.0,1541666.6666666667,
2011-11,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),400.0,26.666666666666668,0.0,0.0,1541240.0,1541666.6666666667,
2011-12,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),400.0,26.666666666666668,0.0,0.0,1541240.0,1541666.6666666667,
2012-01,yearly,Whole,Statistik Austria,947.9166666666666,21.666666666666668,0.0,0.0,1290697.0833333333,1291666.6666666667,
2012-02,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),947.9166666666666,21.666666666666668,0.0,0.0,1290697.0833333333,1291666.6666666667,
2012-03,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),947.9166666666666,21.666666666666668,0.0,0.0,1290697.0833333333,1291666.6666666667,
2012-04,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),947.9166666666666,21.666666666666668,0.0,0.0,1290697.0833333333,1291666.6666666667,
2012-05,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),947.9166666666666,21.666666666666668,0.0,0.0,1290697.0833333333,1291666.6666666667,
2012-06,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),947.9166666666666,21.666666666666668,0.0,0.0,1290697.0833333333,1291666.6666666667,
2012-07,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),947.9166666666666,21.666666666666668,0.0,0.0,1290697.0833333333,1291666.6666666667,
2012-08,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),947.9166666666666,21.666666666666668,0.0,0.0,1290697.0833333333,1291666.6666666667,
2012-09,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),947.9166666666666,21.666666666666668,0.0,0.0,1290697.0833333333,1291666.6666666667,
2012-10,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),947.9166666666666,21.666666666666668,0.0,0.0,1290697.0833333333,1291666.6666666667,
2012-11,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),947.9166666666666,21.666666666666668,0.0,0.0,1290697.0833333333,1291666.6666666667,
2012-12,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),947.9166666666666,21.666666666666668,0.0,0.0,1290697.0833333333,1291666.6666666667,
2013-01,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),1217.0,60.833333333333336,0.0,0.0,1498722.1666666667,1500000.0,
2013-02,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),1217.0,60.833333333333336,0.0,0.0,1498722.1666666667,1500000.0,
2013-03,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),1217.0,60.833333333333336,0.0,0.0,1498722.1666666667,1500000.0,
2013-04,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),1217.0,60.833333333333336,0.0,0.0,1498722.1666666667,1500000.0,
2013-05,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),1217.0,60.833333333333336,0.0,0.0,1498722.1666666667,1500000.0,
2013-06,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),1217.0,60.833333333333336,0.0,0.0,1498722.1666666667,1500000.0,
2013-07,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),1217.0,60.833333333333336,0.0,0.0,1498722.1666666667,1500000.0,
2013-08,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),1217.0,60.833333333333336,0.0,0.0,1498722.1666666667,1500000.0,
2013-09,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),1217.0,60.833333333333336,0.0,0.0,1498722.1666666667,1500000.0,
2013-10,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),1217.0,60.833333333333336,0.0,0.0,1498722.1666666667,1500000.0,
2013-11,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),1217.0,60.833333333333336,0.0,0.0,1498722.1666666667,1500000.0,
2013-12,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),1217.0,60.833333333333336,0.0,0.0,1498722.1666666667,1500000.0,
2014-01,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),2833.3333333333335,2000.0,0.0,0.0,1525908.3333333335,1530741.6666666667,
2014-02,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),2833.3333333333335,2000.0,0.0,0.0,1525908.3333333335,1530741.6666666667,
2014-03,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),2833.3333333333335,2000.0,0.0,0.0,1525908.3333333335,1530741.6666666667,
2014-04,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),2833.3333333333335,2000.0,0.0,0.0,1525908.3333333335,1530741.6666666667,
2014-05,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),2833.3333333333335,2000.0,0.0,0.0,1525908.3333333335,1530741.6666666667,
2014-06,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),2833.3333333333335,2000.0,0.0,0.0,1525908.3333333335,1530741.6666666667,
2014-07,yearly,Whole,CPCA (PHEV excludes EREV from 2025-01-01 onwards if not specified differently),2833.3333333333335,2000.0,0.0,0.0,1525908.3333333335,1530741.6666666667,
