period,time_interval,variant,source,BEV,PHEV,HEV,PETROL,DIESEL,FLEXFUEL,OTHERS,TOTAL,notes
2006-01,monthly,Whole,statistikdatabasen.scb.se,2.0,0.0,216.0,13617.0,3521.0,1646.0,171.0,19173.0,
2006-02,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,163.0,14687.0,3444.0,1798.0,234.0,20326.0,
2006-03,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,214.0,19609.0,4764.0,3165.0,255.0,28007.0,
2006-04,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,239.0,21439.0,4598.0,2105.0,370.0,28751.0,
2006-05,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,260.0,24117.0,5168.0,2481.0,530.0,32556.0,
2006-06,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,307.0,23148.0,5340.0,2469.0,398.0,31662.0,
2006-07,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,224.0,15593.0,4089.0,1686.0,199.0,21791.0,
2006-08,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,277.0,17504.0,4619.0,2086.0,181.0,24667.0,
2006-09,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,293.0,19129.0,5438.0,2061.0,321.0,27242.0,
2006-10,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,166.0,18271.0,6176.0,1819.0,364.0,26796.0,
2006-11,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,256.0,17054.0,7046.0,2465.0,348.0,27169.0,
2006-12,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,236.0,15834.0,7000.0,2337.0,265.0,25672.0,
2007-01,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,287.0,13521.0,6965.0,1891.0,201.0,22865.0,
2007-02,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,243.0,13479.0,6615.0,1965.0,169.0,22471.0,
2007-03,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,280.0,19340.0,8418.0,2361.0,200.0,30599.0,
2007-04,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,286.0,19362.0,8269.0,2464.0,152.0,30533.0,
2007-05,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,351.0,20085.0,9492.0,3429.0,169.0,33526.0,
2007-06,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,313.0,17837.0,8877.0,3155.0,248.0,30430.0,
2007-07,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,256.0,13520.0,6979.0,2508.0,136.0,23399.0,
2007-08,monthly,Whole,statistikdatabasen.scb.se,1.0,0.0,319.0,14772.0,8630.0,2229.0,112.0,26063.0,
2007-09,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,255.0,14276.0,8803.0,2756.0,96.0,26186.0,
2007-10,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,243.0,15476.0,11332.0,4183.0,81.0,31315.0,
2007-11,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,261.0,12810.0,12240.0,4251.0,119.0,29681.0,
2007-12,monthly,Whole,statistikdatabasen.scb.se,1.0,0.0,300.0,9823.0,16944.0,4321.0,81.0,31470.0,
2008-01,monthly,Whole,statistikdatabasen.scb.se,0.0,0.0,307.0,8977.0,5292.0,4677.0,90.0,19343.0,
