period,interval,year,category,registrations,source
2012M01,quarterly,2011,BEV,916.6666667,JADA /JAMA
2012M01,quarterly,2011,OTHER,237107,JADA /JAMA
2012M01,quarterly,2011,PHEV,1083.3333333333333,JADA /JAMA
2012M01,quarterly,2011,TOTAL,239107,JADA /JAMA
2012M02,quarterly,2011.083333,BEV,916.6666667,JADA /JAMA
2012M02,quarterly,2011.083333,OTHER,299791,JADA /JAMA
2012M02,quarterly,2011.083333,PHEV,1083.3333333333333,JADA /JAMA
2012M02,quarterly,2011.083333,TOTAL,301791,JADA /JAMA
2012M03,quarterly,2011.166667,BEV,916.6666667,JADA /JAMA
2012M03,quarterly,2011.166667,OTHER,441727,JADA /JAMA
2012M03,quarterly,2011.166667,PHEV,1083.3333333333333,JADA /JAMA
2012M03,quarterly,2011.166667,TOTAL,443727,JADA /JAMA
2012M04,quarterly,2011.25,BEV,916.6666667,JADA /JAMA
2012M04,quarterly,2011.25,OTHER,185036,JADA /JAMA
2012M04,quarterly,2011.25,PHEV,1083.3333333333333,JADA /JAMA
2012M04,quarterly,2011.25,TOTAL,187036,JADA /JAMA
2012M05,quarterly,2011.333333,BEV,916.6666667,JADA /JAMA
2012M05,quarterly,2011.333333,OTHER,208818,JADA /JAMA
2012M05,quarterly,2011.333333,PHEV,1083.3333333333333,JADA /JAMA
2012M05,quarterly,2011.333333,TOTAL,210818,JADA /JAMA
2012M06,quarterly,2011.416667,BEV,916.6666667,JADA /JAMA
2012M06,quarterly,2011.416667,OTHER,280804,JADA /JAMA
2012M06,quarterly,2011.416667,PHEV,1083.3333333333333,JADA /JAMA
2012M06,quarterly,2011.416667,TOTAL,282804,JADA /JAMA
2012M07,quarterly,2011.5,BEV,916.6666667,JADA /JAMA
2012M07,quarterly,2011.5,OTHER,293581,JADA /JAMA
2012M07,quarterly,2011.5,PHEV,1083.3333333333333,JADA /JAMA
2012M07,quarterly,2011.5,TOTAL,295581,JADA /JAMA
2012M08,quarterly,2011.583333,BEV,916.6666667,JADA /JAMA
2012M08,quarterly,2011.583333,OTHER,203012,JADA /JAMA
2012M08,quarterly,2011.583333,PHEV,1083.3333333333333,JADA /JAMA
2012M08,quarterly,2011.583333,TOTAL,205012,JADA /JAMA
2012M09,quarterly,2011.666667,BEV,916.6666667,JADA /JAMA
2012M09,quarterly,2011.666667,OTHER,250187,JADA /JAMA
2012M09,quarterly,2011.666667,PHEV,1083.3333333333333,JADA /JAMA
2012M09,quarterly,2011.666667,TOTAL,252187,JADA /JAMA
2012M10,quarterly,2011.75,BEV,916.6666667,JADA /JAMA
2012M10,quarterly,2011.75,OTHER,194466,JADA /JAMA
2012M10,quarterly,2011.75,PHEV,1083.3333333333333,JADA /JAMA
2012M10,quarterly,2011.75,TOTAL,196466,JADA /JAMA
2012M11,quarterly,2011.833333,BEV,916.6666667,JADA /JAMA
2012M11,quarterly,2011.833333,OTHER,211762,JADA /JAMA
2012M11,quarterly,2011.833333,PHEV,1083.3333333333333,JADA /JAMA
2012M11,quarterly,2011.833333,TOTAL,213762,JADA /JAMA
2012M12,quarterly,2011.916667,BEV,916.6666667,JADA /JAMA
2012M12,quarterly,2011.916667,OTHER,184360,JADA /JAMA
2012M12,quarterly,2011.916667,PHEV,1083.3333333333333,JADA /JAMA
2012M12,quarterly,2011.916667,TOTAL,186360,JADA /JAMA
2013M01,quarterly,2012,BEV,1250,JADA /JAMA
2013M01,quarterly,2012,OTHER,204128.3333,JADA /JAMA
2013M01,quarterly,2012,PHEV,1166.6666666666667,JADA /JAMA
2013M01,quarterly,2012,TOTAL,206545,JADA /JAMA
2013M02,quarterly,2012.083333,BEV,1250,JADA /JAMA
2013M02,quarterly,2012.083333,OTHER,259202.3333,JADA /JAMA
2013M02,quarterly,2012.083333,PHEV,1166.6666666666667,JADA /JAMA
2013M02,quarterly,2012.083333,TOTAL,261619,JADA /JAMA
2013M03,quarterly,2012.166667,BEV,1250,JADA /JAMA
2013M03,quarterly,2012.166667,OTHER,367286.3333,JADA /JAMA
2013M03,quarterly,2012.166667,PHEV,1166.6666666666667,JADA /JAMA
2013M03,quarterly,2012.166667,TOTAL,369703,JADA /JAMA
2013M04,quarterly,2012.25,BEV,1250,JADA /JAMA
2013M04,quarterly,2012.25,OTHER,185202.3333,JADA /JAMA
2013M04,quarterly,2012.25,PHEV,1166.6666666666667,JADA /JAMA
2013M04,quarterly,2012.25,TOTAL,187619,JADA /JAMA
2013M05,quarterly,2012.333333,BEV,1250,JADA /JAMA
2013M05,quarterly,2012.333333,OTHER,189559.3333,JADA /JAMA
2013M05,quarterly,2012.333333,PHEV,1166.6666666666667,JADA /JAMA
2013M05,quarterly,2012.333333,TOTAL,191976,JADA /JAMA
2013M06,quarterly,2012.416667,BEV,1250,JADA /JAMA
2013M06,quarterly,2012.416667,OTHER,230759.3333,JADA /JAMA
2013M06,quarterly,2012.416667,PHEV,1166.6666666666667,JADA /JAMA
2013M06,quarterly,2012.416667,TOTAL,233176,JADA /JAMA
2013M07,quarterly,2012.5,BEV,1250,JADA /JAMA
2013M07,quarterly,2012.5,OTHER,247482.3333,JADA /JAMA
2013M07,quarterly,2012.5,PHEV,1166.6666666666667,JADA /JAMA
2013M07,quarterly,2012.5,TOTAL,249899,JADA /JAMA
2013M08,quarterly,2012.583333,BEV,1250,JADA /JAMA
2013M08,quarterly,2012.583333,OTHER,186450.3333,JADA /JAMA
2013M08,quarterly,2012.583333,PHEV,1166.6666666666667,JADA /JAMA
2013M08,quarterly,2012.583333,TOTAL,188867,JADA /JAMA
2013M09,quarterly,2012.666667,BEV,1250,JADA /JAMA
2013M09,quarterly,2012.666667,OTHER,281692.3333,JADA /JAMA
2013M09,quarterly,2012.666667,PHEV,1166.6666666666667,JADA /JAMA
2013M09,quarterly,2012.666667,TOTAL,284109,JADA /JAMA
2013M10,quarterly,2012.75,BEV,1250,JADA /JAMA
2013M10,quarterly,2012.75,OTHER,230505.3333,JADA /JAMA
